{'ruleEventClass': '', 'ruleRulesetName': 'Organization-Internal-IT Systems', 'ruleSystems': [], 'ruleGroups': ['/Organization/Internal/IT Systems'], 'enabled': False, 'ruleValue': '/Organization/Internal/IT Systems', 'ruleKey': 'Group', 'ruleset': 'Filesystems', 'toRemove': False, 'id': 'Organization-Internal-IT Systems'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Core-SFTP', 'ruleSystems': ['/Resource/Core/SFTP'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Core/SFTP', 'ruleKey': 'System', 'ruleset': 'SFTP', 'toRemove': False, 'id': 'Resource-Core-SFTP'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-TDE', 'ruleSystems': ['/Resource/Application/TDE'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/TDE', 'ruleKey': 'System', 'ruleset': 'TDE', 'toRemove': False, 'id': 'Resource-Application-TDE'}
{'ruleEventClass': '/', 'ruleRulesetName': 'Resource-Core-VIP', 'ruleSystems': ['/Resource/Core/VIP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': '/Resource/Core/VIP', 'ruleKey': 'System', 'ruleset': 'VIP', 'toRemove': False, 'id': 'Resource-Core-VIP'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Vendors-Verizon', 'ruleSystems': ['/Resource/External/Verizon RSS'], 'ruleGroups': ['/Organization/External/Vendors/Verizon'], 'enabled': False, 'ruleValue': '/Organization/External/Vendors/Verizon', 'ruleKey': 'Group', 'ruleset': 'Verizon RSS', 'toRemove': False, 'id': 'Organization-External-Vendors-Verizon'}
{'ruleEventClass': '/', 'ruleRulesetName': 'Resource-External-Verizon RSS', 'ruleSystems': ['/Resource/External/Verizon RSS'], 'ruleGroups': ['/Organization/External/Vendors/Verizon'], 'enabled': True, 'ruleValue': '/Resource/External/Verizon RSS', 'ruleKey': 'System', 'ruleset': 'Verizon RSS', 'toRemove': False, 'id': 'Resource-External-Verizon RSS'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Vocomo', 'ruleSystems': ['/Resource/Application/Vocomo'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Vocomo', 'ruleKey': 'System', 'ruleset': 'Vocomo', 'toRemove': False, 'id': 'Resource-Application-Vocomo'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-iMap', 'ruleSystems': ['/Resource/Application/iMap'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/iMap', 'ruleKey': 'System', 'ruleset': 'iMap', 'toRemove': False, 'id': 'Resource-Application-iMap'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-MRS-Custodian', 'ruleSystems': ['/Resource/Application/MRS/Custodian'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/MRS/Custodian', 'ruleKey': 'System', 'ruleset': 'Custodian', 'toRemove': False, 'id': 'Resource-Application-MRS-Custodian'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'service', 'ruleSystems': ['/Resource/Application/MRS/Custodian'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Custodian', 'ruleKey': 'Winservice', 'ruleset': 'Custodian', 'toRemove': False, 'id': 'service'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-MRS-Dispatch', 'ruleSystems': ['/Resource/Application/MRS/Dispatch'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/MRS/Dispatch', 'ruleKey': 'System', 'ruleset': 'Dispatch', 'toRemove': False, 'id': 'Resource-Application-MRS-Dispatch'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-MRS-Front End', 'ruleSystems': ['/Resource/Application/MRS/Front End'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/MRS/Front End', 'ruleKey': 'System', 'ruleset': 'FrontEnd', 'toRemove': False, 'id': 'Resource-Application-MRS-Front End'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'service', 'ruleSystems': ['/Resource/Application/MRS/Front End'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'FrondEndService', 'ruleKey': 'Winservice', 'ruleset': 'FrontEnd', 'toRemove': False, 'id': 'service'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-MRS-MRS DB', 'ruleSystems': ['/Resource/Application/MRS/MRS DB'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/MRS/MRS DB', 'ruleKey': 'System', 'ruleset': 'MRS DB', 'toRemove': False, 'id': 'Resource-Application-MRS-MRS DB'}
{'ruleEventClass': '/Status/OSProcess', 'ruleRulesetName': 'proc', 'ruleSystems': ['/Resource/Application/MRS/MRS DB'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'OMSService', 'ruleKey': 'Osprocess', 'ruleset': 'MRS DB', 'toRemove': False, 'id': 'proc'}
{'ruleEventClass': '/Status/OSProcess', 'ruleRulesetName': 'proc2', 'ruleSystems': ['/Resource/Application/MRS/MRS DB'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'OMSubmitter', 'ruleKey': 'Osprocess', 'ruleset': 'MRS DB', 'toRemove': False, 'id': 'proc2'}
{'ruleEventClass': '/', 'ruleRulesetName': 'sybase', 'ruleSystems': ['/Resource/Application/MRS/MRS DB'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Sybase', 'ruleKey': 'Ruleset', 'ruleset': 'MRS DB', 'toRemove': False, 'id': 'sybase'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-MRS-Mediator', 'ruleSystems': ['/Resource/Application/MRS/Mediator'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/MRS/Mediator', 'ruleKey': 'System', 'ruleset': 'Mediator', 'toRemove': False, 'id': 'Resource-Application-MRS-Mediator'}
{'ruleEventClass': '/', 'ruleRulesetName': 'aqgsm', 'ruleSystems': ['/Resource/Application/MRS/Mediator'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'aqGSM', 'ruleKey': 'Ruleset', 'ruleset': 'Mediator', 'toRemove': False, 'id': 'aqgsm'}
{'ruleEventClass': '/', 'ruleRulesetName': 'serialipmeditor', 'ruleSystems': ['/Resource/Application/MRS/Mediator'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'SerialIpMediator', 'ruleKey': 'Ruleset', 'ruleset': 'Mediator', 'toRemove': False, 'id': 'serialipmeditor'}
{'ruleEventClass': '/', 'ruleRulesetName': 'toyinbound', 'ruleSystems': ['/Resource/Application/MRS/Mediator'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'ToyMedInbound', 'ruleKey': 'Ruleset', 'ruleset': 'Mediator', 'toRemove': False, 'id': 'toyinbound'}
{'ruleEventClass': '/', 'ruleRulesetName': 'toyoutbound', 'ruleSystems': ['/Resource/Application/MRS/Mediator'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'ToyMedOutbound', 'ruleKey': 'Ruleset', 'ruleset': 'Mediator', 'toRemove': False, 'id': 'toyoutbound'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Portal-Portal Support', 'ruleSystems': ['/Resource/Application/Portal/Portal Support'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Portal/Portal Support', 'ruleKey': 'System', 'ruleset': 'ATX Integration', 'toRemove': False, 'id': 'Resource-Application-Portal-Portal Support'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'atxintegration', 'ruleSystems': ['/Resource/Application/Portal/Portal Support'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'ATX Integration Server', 'ruleKey': 'Winservice', 'ruleset': 'ATX Integration', 'toRemove': False, 'id': 'atxintegration'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Portal-Paymentech', 'ruleSystems': ['/Resource/Application/Portal/Paymentech'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Portal/Paymentech', 'ruleKey': 'System', 'ruleset': 'Paymentech', 'toRemove': False, 'id': 'Resource-Application-Portal-Paymentech'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'service', 'ruleSystems': ['/Resource/Application/Portal/Paymentech'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Infranet Paymentech Data Manager', 'ruleKey': 'Winservice', 'ruleset': 'Paymentech', 'toRemove': False, 'id': 'service'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Portal', 'ruleSystems': ['/Resource/Application/Portal'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Portal', 'ruleKey': 'System', 'ruleset': 'Portal', 'toRemove': False, 'id': 'Resource-Application-Portal'}
{'ruleEventClass': '/', 'ruleRulesetName': 'atxinteg', 'ruleSystems': ['/Resource/Application/Portal'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'ATX Integration', 'ruleKey': 'Ruleset', 'ruleset': 'Portal', 'toRemove': False, 'id': 'atxinteg'}
{'ruleEventClass': '/', 'ruleRulesetName': 'ibmmq', 'ruleSystems': ['/Resource/Application/Portal'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'IBM MQSeries', 'ruleKey': 'Ruleset', 'ruleset': 'Portal', 'toRemove': False, 'id': 'ibmmq'}
{'ruleEventClass': '/', 'ruleRulesetName': 'paymentech', 'ruleSystems': ['/Resource/Application/Portal'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Paymentech', 'ruleKey': 'Ruleset', 'ruleset': 'Portal', 'toRemove': False, 'id': 'paymentech'}
{'ruleEventClass': '/', 'ruleRulesetName': 'portalapp', 'ruleSystems': ['/Resource/Application/Portal'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Portal App', 'ruleKey': 'Ruleset', 'ruleset': 'Portal', 'toRemove': False, 'id': 'portalapp'}
{'ruleEventClass': '/', 'ruleRulesetName': 'portaldb', 'ruleSystems': ['/Resource/Application/Portal'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Portal DB', 'ruleKey': 'Ruleset', 'ruleset': 'Portal', 'toRemove': False, 'id': 'portaldb'}
{'ruleEventClass': '/', 'ruleRulesetName': 'vertex', 'ruleSystems': ['/Resource/Application/Portal'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Vertex', 'ruleKey': 'Ruleset', 'ruleset': 'Portal', 'toRemove': False, 'id': 'vertex'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Portal-Portal App Web', 'ruleSystems': ['/Resource/Application/Portal/Portal App Web'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Portal/Portal App Web', 'ruleKey': 'System', 'ruleset': 'Portal App', 'toRemove': False, 'id': 'Resource-Application-Portal-Portal App Web'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'connmgr', 'ruleSystems': ['/Resource/Application/Portal/Portal App Web'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Infranet Connection Manager', 'ruleKey': 'Winservice', 'ruleset': 'Portal App', 'toRemove': False, 'id': 'connmgr'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'javaserver', 'ruleSystems': ['/Resource/Application/Portal/Portal App Web'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Infranet Java Server', 'ruleKey': 'Winservice', 'ruleset': 'Portal App', 'toRemove': False, 'id': 'javaserver'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Portal-Portal DB', 'ruleSystems': ['/Resource/Application/Portal/Portal DB'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Portal/Portal DB', 'ruleKey': 'System', 'ruleset': 'Portal DB', 'toRemove': False, 'id': 'Resource-Application-Portal-Portal DB'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'portaldb', 'ruleSystems': ['/Resource/Application/Portal/Portal DB'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Infranet Microsoft SQL', 'ruleKey': 'Winservice', 'ruleset': 'Portal DB', 'toRemove': False, 'id': 'portaldb'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Portal-Vertex', 'ruleSystems': ['/Resource/Application/Portal/Vertex'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Portal/Vertex', 'ruleKey': 'System', 'ruleset': 'Vertex', 'toRemove': False, 'id': 'Resource-Application-Portal-Vertex'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'service', 'ruleSystems': ['/Resource/Application/Portal/Vertex'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Vertex', 'ruleKey': 'Winservice', 'ruleset': 'Vertex', 'toRemove': False, 'id': 'service'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-DBMS-MSSQL', 'ruleSystems': ['/Resource/DBMS/MSSQL'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/DBMS/MSSQL', 'ruleKey': 'System', 'ruleset': 'MSSQL', 'toRemove': False, 'id': 'Resource-DBMS-MSSQL'}
{'ruleEventClass': '/Status/IpService', 'ruleRulesetName': 'port', 'ruleSystems': ['/Resource/DBMS/MSSQL'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'ms-sql-s', 'ruleKey': 'Ipservice', 'ruleset': 'MSSQL', 'toRemove': False, 'id': 'port'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'service', 'ruleSystems': ['/Resource/DBMS/MSSQL'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'MSSQLSERVER', 'ruleKey': 'Winservice', 'ruleset': 'MSSQL', 'toRemove': False, 'id': 'service'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-DBMS-MySQL', 'ruleSystems': ['/Resource/DBMS/MySQL'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/DBMS/MySQL', 'ruleKey': 'System', 'ruleset': 'MySQL', 'toRemove': False, 'id': 'Resource-DBMS-MySQL'}
{'ruleEventClass': '', 'ruleRulesetName': 'Template-MySQL', 'ruleSystems': ['/Resource/DBMS/MySQL'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'MySQL', 'ruleKey': 'Template', 'ruleset': 'MySQL', 'toRemove': False, 'id': 'Template-MySQL'}
{'ruleEventClass': '/Status/IpService', 'ruleRulesetName': 'port', 'ruleSystems': ['/Resource/DBMS/MySQL'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'mysql', 'ruleKey': 'Ipservice', 'ruleset': 'MySQL', 'toRemove': False, 'id': 'port'}
{'ruleEventClass': '/Status/OSProcess', 'ruleRulesetName': 'process', 'ruleSystems': ['/Resource/DBMS/MySQL'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'mysqld', 'ruleKey': 'Osprocess', 'ruleset': 'MySQL', 'toRemove': False, 'id': 'process'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-DBMS-Sybase', 'ruleSystems': ['/Resource/DBMS/Sybase'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/DBMS/Sybase', 'ruleKey': 'System', 'ruleset': 'Sybase', 'toRemove': False, 'id': 'Resource-DBMS-Sybase'}
{'ruleEventClass': '/Status/OSProcess', 'ruleRulesetName': 'sybase', 'ruleSystems': ['/Resource/DBMS/Sybase'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'sybase', 'ruleKey': 'Osprocess', 'ruleset': 'Sybase', 'toRemove': False, 'id': 'sybase'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Genesys-Genesys Config', 'ruleSystems': ['/Resource/Application/Genesys/Genesys Config'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Genesys/Genesys Config', 'ruleKey': 'System', 'ruleset': 'GenConfig', 'toRemove': False, 'id': 'Resource-Application-Genesys-Genesys Config'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'genconfig', 'ruleSystems': ['/Resource/Application/Genesys/Genesys Config'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Genesys Singletenant Configuration Server', 'ruleKey': 'Winservice', 'ruleset': 'GenConfig', 'toRemove': False, 'id': 'genconfig'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Genesys-Genesys DB', 'ruleSystems': ['/Resource/Application/Genesys/Genesys DB'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Genesys/Genesys DB', 'ruleKey': 'System', 'ruleset': 'GenDB', 'toRemove': False, 'id': 'Resource-Application-Genesys-Genesys DB'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'gendb', 'ruleSystems': ['/Resource/Application/Genesys/Genesys DB'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Genesys DB Server', 'ruleKey': 'Winservice', 'ruleset': 'GenDB', 'toRemove': False, 'id': 'gendb'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Genesys-Genesys LCA', 'ruleSystems': ['/Resource/Application/Genesys/Genesys LCA'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Genesys/Genesys LCA', 'ruleKey': 'System', 'ruleset': 'GenLCA', 'toRemove': False, 'id': 'Resource-Application-Genesys-Genesys LCA'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'genlca', 'ruleSystems': ['/Resource/Application/Genesys/Genesys LCA'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Genesys Local Control Agent', 'ruleKey': 'Winservice', 'ruleset': 'GenLCA', 'toRemove': False, 'id': 'genlca'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Genesys-Genesys Reporting', 'ruleSystems': ['/Resource/Application/Genesys/Genesys Reporting'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Genesys/Genesys Reporting', 'ruleKey': 'System', 'ruleset': 'GenReport', 'toRemove': False, 'id': 'Resource-Application-Genesys-Genesys Reporting'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'gendata', 'ruleSystems': ['/Resource/Application/Genesys/Genesys Reporting'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Genesys Data Mart', 'ruleKey': 'Winservice', 'ruleset': 'GenReport', 'toRemove': False, 'id': 'gendata'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Genesys-Genesys Routing', 'ruleSystems': ['/Resource/Application/Genesys/Genesys Routing'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Genesys/Genesys Routing', 'ruleKey': 'System', 'ruleset': 'GenRoute', 'toRemove': False, 'id': 'Resource-Application-Genesys-Genesys Routing'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'genroute', 'ruleSystems': ['/Resource/Application/Genesys/Genesys Routing'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Genesys Universal Routing Server', 'ruleKey': 'Winservice', 'ruleset': 'GenRoute', 'toRemove': False, 'id': 'genroute'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Genesys-Genesys Statistics', 'ruleSystems': ['/Resource/Application/Genesys/Genesys Statistics'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Genesys/Genesys Statistics', 'ruleKey': 'System', 'ruleset': 'GenStat', 'toRemove': False, 'id': 'Resource-Application-Genesys-Genesys Statistics'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'genstat', 'ruleSystems': ['/Resource/Application/Genesys/Genesys Statistics'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Genesys Stat Server', 'ruleKey': 'Winservice', 'ruleset': 'GenStat', 'toRemove': False, 'id': 'genstat'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Genesys-Genesys T', 'ruleSystems': ['/Resource/Application/Genesys/Genesys T'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Genesys/Genesys T', 'ruleKey': 'System', 'ruleset': 'GenT', 'toRemove': False, 'id': 'Resource-Application-Genesys-Genesys T'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'gent', 'ruleSystems': ['/Resource/Application/Genesys/Genesys T'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Genesys T-Server', 'ruleKey': 'Winservice', 'ruleset': 'GenT', 'toRemove': False, 'id': 'gent'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Genesys-Genesys WFM', 'ruleSystems': ['/Resource/Application/Genesys/Genesys WFM'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Genesys/Genesys WFM', 'ruleKey': 'System', 'ruleset': 'GenWFM', 'toRemove': False, 'id': 'Resource-Application-Genesys-Genesys WFM'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'genwfm', 'ruleSystems': ['/Resource/Application/Genesys/Genesys WFM'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Genesys WFM', 'ruleKey': 'Winservice', 'ruleset': 'GenWFM', 'toRemove': False, 'id': 'genwfm'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Genesys', 'ruleSystems': ['/Resource/Application/Genesys'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Genesys', 'ruleKey': 'System', 'ruleset': 'Genesys', 'toRemove': False, 'id': 'Resource-Application-Genesys'}
{'ruleEventClass': '/', 'ruleRulesetName': 'genconfig', 'ruleSystems': ['/Resource/Application/Genesys'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'GenConfig', 'ruleKey': 'Ruleset', 'ruleset': 'Genesys', 'toRemove': False, 'id': 'genconfig'}
{'ruleEventClass': '/', 'ruleRulesetName': 'gendb', 'ruleSystems': ['/Resource/Application/Genesys'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'GenDB', 'ruleKey': 'Ruleset', 'ruleset': 'Genesys', 'toRemove': False, 'id': 'gendb'}
{'ruleEventClass': '/', 'ruleRulesetName': 'genlca', 'ruleSystems': ['/Resource/Application/Genesys'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'GenLCA', 'ruleKey': 'Ruleset', 'ruleset': 'Genesys', 'toRemove': False, 'id': 'genlca'}
{'ruleEventClass': '/', 'ruleRulesetName': 'genpd', 'ruleSystems': ['/Resource/Application/Genesys'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'GENPD', 'ruleKey': 'Ruleset', 'ruleset': 'Genesys', 'toRemove': False, 'id': 'genpd'}
{'ruleEventClass': '/', 'ruleRulesetName': 'genreport', 'ruleSystems': ['/Resource/Application/Genesys'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'GenReport', 'ruleKey': 'Ruleset', 'ruleset': 'Genesys', 'toRemove': False, 'id': 'genreport'}
{'ruleEventClass': '/', 'ruleRulesetName': 'genroute', 'ruleSystems': ['/Resource/Application/Genesys'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'GenRoute', 'ruleKey': 'Ruleset', 'ruleset': 'Genesys', 'toRemove': False, 'id': 'genroute'}
{'ruleEventClass': '/', 'ruleRulesetName': 'genstat', 'ruleSystems': ['/Resource/Application/Genesys'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'GenStat', 'ruleKey': 'Ruleset', 'ruleset': 'Genesys', 'toRemove': False, 'id': 'genstat'}
{'ruleEventClass': '/', 'ruleRulesetName': 'gent', 'ruleSystems': ['/Resource/Application/Genesys'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'GenT', 'ruleKey': 'Ruleset', 'ruleset': 'Genesys', 'toRemove': False, 'id': 'gent'}
{'ruleEventClass': '/', 'ruleRulesetName': 'genwfm', 'ruleSystems': ['/Resource/Application/Genesys'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'GenWFM', 'ruleKey': 'Ruleset', 'ruleset': 'Genesys', 'toRemove': False, 'id': 'genwfm'}
